,id,Q1,Unnamed: 0_x,Q2,Unnamed: 0_y,Q3
1388,462619015064854528,1,1744,1,771,1
1389,462601970495520769,1,1746,1,1423,0
1390,462596958084149250,1,1748,1,772,1
1391,462586795402993664,1,1751,1,773,1
1392,462584296864509952,1,1752,1,1424,0
1393,462580969866665985,1,1753,1,774,1
1394,462507145721036800,1,1755,1,775,1
1395,462485319346946048,1,1756,1,776,1
1396,462477498920730624,1,1759,1,777,1
1397,462474650229166080,1,1760,1,1425,0
1398,462470507422420992,1,1761,1,1426,0
1399,462468459377332224,1,1763,1,778,1
1400,462463788873428992,1,1766,1,779,1
1401,462460276189573121,1,1767,1,780,1
1402,462460249501609984,1,1768,1,781,1
1403,462454590328541184,1,1770,1,782,1
1404,462447101218025472,1,1772,1,1427,0
1405,462442278997741569,1,1774,1,783,1
1406,462441525847543808,1,1775,1,1428,0
1407,462438007489187840,1,1778,1,784,1
1408,462434863266930689,1,1779,1,785,1
1409,462423505179398147,1,1781,1,786,1
1410,462423148982321152,1,1782,1,1429,0
1411,462420232468832256,1,1785,1,787,1
1412,462416792544358400,1,1786,1,1430,0
1413,462415120551776256,1,1787,1,788,1
1414,462413842824577024,1,1788,1,1431,0
1415,462407736459026432,1,1789,1,789,1
1416,462407705257574400,1,1790,1,790,1
1417,462401203754651648,1,1791,1,791,1
1418,462399512057610241,1,1792,1,1432,0
1419,462394730790141953,1,1794,1,1433,0
1420,462392371721023488,1,1795,1,792,1
1421,462390431989641216,1,1796,1,793,1
1422,462386358372167680,1,1797,1,794,1
1423,462384355378491392,1,1798,1,795,1
1424,462382072598761472,1,1799,1,796,1
1425,462381391603175425,1,1800,1,797,1
1426,462377275221360640,1,1801,1,1434,0
1427,462373388607303681,1,1803,1,798,1
1428,462366271938768896,1,1806,1,1435,0
1429,462363725006397440,1,1808,1,799,1
1430,462361676919353344,1,1809,1,800,1
1431,462361372181794816,1,1811,1,1436,0
1432,462361350053048320,1,1812,1,1437,0
1433,462351420675862528,1,1815,1,801,1
1434,462351360705716225,1,1816,1,802,1
1435,462345659140800513,1,1818,1,803,1
1436,462345588533915648,1,1819,1,1438,0
1437,462337868124655616,1,1820,1,804,1
1438,462337254007275521,1,1821,1,805,1
1439,462322534742904832,1,1822,1,1439,0
1440,462320242958815232,1,1823,1,806,1
1441,462320048863182848,1,1824,1,1440,0
1442,462318192837541889,1,1825,1,807,1
1443,462315904945360898,1,1826,1,1441,0
1444,462315605094592513,1,1827,1,1442,0
1445,462307138304765953,1,1828,1,808,1
1446,462305284997013504,1,1829,1,1443,0
1447,462278480550707200,1,1831,1,1444,0
1448,462277728444502016,1,1832,1,1445,0
1449,462252360874885120,1,1833,1,809,1
1450,462246834698596352,1,1834,1,1446,0
1451,462246300109393921,1,1835,1,810,1
1452,462237873807187969,1,1836,1,1447,0
1453,462233653305937920,1,1837,1,811,1
1454,462232647386013697,1,1838,1,812,1
1455,462225090428829696,1,1839,1,1448,0
1456,462116526938947584,1,1841,1,1449,0
1457,462093892482265089,1,1843,1,813,1
1458,462088462837882880,1,1844,1,1450,0
1459,462087240928493568,1,1845,1,814,1
1460,462070875928682496,1,1848,1,1451,0
1461,462070796655935488,1,1849,1,1452,0
1462,462068133575262208,1,1850,1,1453,0
1463,462067495679963136,1,1851,1,815,1
1464,462052486921330688,1,1853,1,1454,0
1465,462046946367381504,1,1854,1,1455,0
1466,462044183390601216,1,1855,1,816,1
1467,462040360408350720,1,1857,1,817,1
1468,462028398886670336,1,1858,1,1456,0
1469,462026639149658112,1,1859,1,818,1
1470,462016988165206016,1,1862,1,819,1
1471,462016584072982528,1,1863,1,1457,0
1472,462015870257344512,1,1864,1,1458,0
1473,462013869414973442,1,1865,1,1459,0
1474,462009586674044928,1,1866,1,1460,0
1475,462009187862458368,1,1867,1,820,1
1476,462009114361876480,1,1868,1,821,1
1477,461998743521611776,1,1869,1,1461,0
1478,461992321316556801,1,1870,1,822,1
1479,461980032051982336,1,1871,1,823,1
1480,461960398464643072,1,1872,1,824,1
1481,461960149939539969,1,1873,1,825,1
1482,461958011032854528,1,1874,1,1462,0
1483,461957803708387328,1,1875,1,1463,0
1484,461949937136451584,1,1876,1,1464,0
1485,461901881220952065,1,1878,1,1465,0
1486,461901365300969472,1,1879,1,1466,0
1487,461896882336194560,1,1880,1,1467,0
1488,461890090021564416,1,1881,1,826,1
1489,461887950528454656,1,1882,1,1468,0
1490,461870108768354306,1,1885,1,1469,0
1491,461861396255637504,1,1886,1,1470,0
1492,461856095020257280,1,1887,1,827,1
1493,461853618589954048,1,1888,1,828,1
1494,461750895156293632,1,1891,1,829,1
1495,461748305840844801,1,1892,1,1471,0
1496,461739778010906624,1,1893,1,1472,0
1497,461733419014422528,1,1895,1,830,1
1498,461730055241351168,1,1897,1,1473,0
1499,472855286156640256,1,1898,1,1474,0
1500,472254464074981376,1,1904,1,839,1
1501,471884265878077441,1,1908,1,1479,0
1502,471563193639514112,1,1910,1,843,1
1503,471444927583629313,1,1912,1,844,1
1504,471096668105211905,1,1915,1,846,1
1505,470771987405877248,1,1921,1,851,1
1506,470740388148678656,1,1923,1,1489,0
1507,470682265593196545,1,1925,1,852,1
1508,470188440303460352,1,1927,1,858,1
1509,468900547027013632,1,1943,1,868,1
1510,467831338486468609,1,1947,1,870,1
1511,467744974579433472,1,1953,1,873,1
1512,467479178171146240,1,1956,1,876,1
1513,467162746816315392,1,1958,1,1524,0
1514,466984906082357248,1,1961,1,879,1
1515,466019889619427329,1,1975,1,888,1
1516,465799052169576448,1,1977,1,1533,0
1517,465557949331800064,1,1981,1,1536,0
1518,465347808917086210,1,1982,1,892,1
1519,465307966242299904,1,1985,1,895,1
1520,465303567893794816,1,1986,1,1539,0
1521,465241879416946688,1,1987,1,897,1
1522,464890321131024384,1,1991,1,901,1
1523,464858162529837056,1,1993,1,1546,0
1524,464797452768673792,1,1994,1,902,1
1525,464419616136372224,1,1998,1,904,1
1526,464039172215296001,1,2002,1,1551,0
1527,463808667024777216,1,2003,1,908,1
1528,463502871498326016,1,2008,1,909,1
1529,463462188670550016,1,2010,1,911,1
1530,463092678901919744,1,2013,1,913,1
1531,463046167551807489,1,2014,1,1559,0
1532,463028542616662017,1,2016,1,1560,0
1533,462951711053586432,1,2018,1,1563,0
1534,462821676825456640,1,2019,1,915,1
1535,462789361914769408,1,2020,1,916,1
1536,462749868747128832,1,2021,1,917,1
1537,462680232894664704,1,2026,1,920,1
1538,462623201861066752,1,2027,1,1568,0
1539,462444050931404801,1,2029,1,924,1
1540,462414051738681344,1,2030,1,925,1
